,Length,Angle,angle2,maxval,rescaled,conversion,snowdepth_ft
2022-11-05 13:21:13,333.7813655673426,-97.40180540107956,82.59819459892044,351.1637794534055,,,
2022-11-05 16:21:14,339.24917096435183,83.39869648323867,83.39869648323867,351.1637794534055,,,
2022-11-06 07:00:00,341.2521062206064,-97.9164017223919,82.0835982776081,351.1637794534055,,,
2022-11-06 10:00:00,337.4996296294264,83.02238150916831,83.02238150916831,351.1637794534055,,,
2022-11-06 13:00:00,338.0088756231114,-97.6506509553594,82.3493490446406,351.1637794534055,351.1637794534055,0.017086044606704993,0.23372844900522083
2022-11-06 16:00:00,337.2906758272455,81.99001440805397,81.99001440805397,351.1637794534055,351.13729937334716,0.017087333105049864,0.24556504427636813
2022-11-07 07:00:01,321.0763149159402,-99.13961513677238,80.86038486322762,351.1637794534055,351.0267816420559,0.017092712903365406,0.5208979044351956
2022-11-07 10:00:01,323.21045775160184,80.74168021403206,80.74168021403206,351.1637794534055,350.96835471811323,0.017095558386792484,0.4834999236494674
2022-11-07 13:00:01,318.7883310285996,-98.84181456019168,81.15818543980832,351.1637794534055,350.88718788318107,0.01709951291238809,0.5578379926217146
2022-11-07 16:00:01,322.89471968429586,81.09194757392636,81.09194757392636,351.1637794534055,350.83244079981665,0.017102181275828972,0.4867591463150932
2022-11-08 07:00:00,324.1974706872341,-99.22988624372772,80.77011375627228,351.1637794534055,350.7793264968395,0.017104770853860626,0.46363972785756563
2022-11-08 10:00:00,316.1407914205315,80.71644719473866,80.71644719473866,351.1637794534055,350.7730594709774,0.017105076453274297,0.6013507681170673
2022-11-08 13:00:00,313.1804591605294,-99.37209270857907,80.62790729142093,351.1637794534055,350.7681058139125,0.017105318016521966,0.6519118248626775
2022-11-08 16:00:00,300.8537850850476,80.81945804237385,80.81945804237385,351.1637794534055,350.75335767062086,0.017106037244650905,0.8625471225048792
2022-11-09 07:00:00,278.3469058567025,-100.13914576889896,79.86085423110104,351.1637794534055,350.69975603944835,0.01710865176457406,1.246822893314899
2022-11-09 10:00:00,280.31589323475754,79.93281813292269,79.93281813292269,351.1637794534055,350.66330030565143,0.017110430417925607,1.2126375891319197
2022-11-09 13:00:00,277.5409879639402,-100.37870498990908,79.62129501009092,351.1637794534055,350.61561753340555,0.017112757390016543,1.2594715825514913
2022-11-09 16:00:00,281.04270138183625,79.12987296634203,79.12987296634203,351.1637794534055,350.55039332937207,0.017115941428605064,1.1986527595754488
2022-11-10 07:00:00,281.30055101261354,-100.0315777323612,79.9684222676388,351.1637794534055,350.5133393513144,0.017117750814003366,1.1937304392881414
2022-11-10 10:00:01,282.766688278517,80.63761218978554,80.63761218978554,351.1637794534055,350.5471592836976,0.017116099335280032,1.1691004500806417
2022-11-10 13:00:01,282.63934616397626,-100.39550427208538,79.60449572791462,351.1637794534055,350.5328641723143,0.017116797348423602,1.1710827643841726
2022-11-10 16:00:01,292.8361316504505,79.57265205125326,79.57265205125326,351.1637794534055,350.5307462647211,0.01711690076815343,0.9965161685732259
2022-11-11 07:00:00,297.12118739665806,-101.65029943753768,78.34970056246232,351.1637794534055,350.4967776678738,0.017118559662438672,0.9226764019395897
2022-11-11 10:00:00,302.04966479041155,79.50852298766841,79.50852298766841,351.1637794534055,350.4767537178418,0.017119537705004018,0.8380125502006266
2022-11-11 13:00:00,305.5552323230614,-100.94218540900935,79.05781459099065,351.1637794534055,350.4079695523588,0.017122898225359756,0.7769720300699661
2022-11-11 16:00:00,307.5191050975532,79.12854707414517,79.12854707414517,351.1637794534055,350.3872468148466,0.017123910914401946,0.7430334151967914
2022-11-12 07:00:01,314.37716202039866,-101.56013079421776,78.43986920578224,351.1637794534055,350.3379256089158,0.017126321649508863,0.6248387793427927
2022-11-12 10:00:01,314.9634899476446,78.83277153852661,78.83277153852661,351.1637794534055,350.35895845134,0.01712529351760051,0.6151209626826705
2022-11-12 13:00:01,311.0401903291599,-101.3099324740202,78.6900675259798,351.1637794534055,350.3233230155347,0.017127035529215785,0.6817667845823412
2022-11-12 16:00:00,283.28254446753334,81.26921502626321,81.26921502626321,351.1637794534055,350.41960707977495,0.017122329569401254,1.1585060877322297
2022-11-13 07:00:00,313.413464930912,-100.66457551745177,79.33542448254823,351.1637794534055,350.4286144930696,0.017121889457228277,0.6427324744099351
2022-11-13 10:00:00,307.11886949518424,78.54371847129809,78.54371847129809,351.1637794534055,350.4331360754989,0.017121668536240628,0.7505756906424145
2022-11-13 13:00:00,306.5371103145588,-100.90670587805828,79.09329412194172,351.1637794534055,350.4444791921762,0.01712111434550444,0.7607062585278321
2022-11-13 16:00:00,310.84562084739105,78.87081071038882,78.87081071038882,351.1637794534055,350.45234872503016,0.01712072988475727,0.6870592649760467
2022-11-14 07:00:00,323.39604202896487,-101.41416967772082,78.58583032227918,351.1637794534055,350.3355145320461,0.01712643951617176,0.4703404217854946
2022-11-14 10:00:00,313.9824835878588,78.79742988535564,78.79742988535564,351.1637794534055,350.31209032287495,0.017127584704455766,0.6312015919974581
2022-11-14 13:00:00,315.3569406244296,-101.52372170389734,78.47627829610266,351.1637794534055,350.3091539871226,0.017127728270042754,0.6076151882766647
2022-11-14 16:00:00,318.1351913888182,77.84234966667555,77.84234966667555,351.1637794534055,350.25468804130355,0.017130391697405215,0.5591827341444714
2022-11-15 07:00:00,316.92585883767833,-101.09720159691652,78.90279840308348,351.1637794534055,350.25608078094905,0.01713032358102703,0.5799206622795768
2022-11-15 10:00:00,321.27869521647403,79.59944797517893,79.59944797517893,351.1637794534055,350.30021355113854,0.01712816540753861,0.50604854177795
2022-11-15 13:00:00,324.59359205012044,-100.65218504906778,79.34781495093222,351.1637794534055,350.3241772395622,0.017126993766967503,0.44965074752389694
2022-11-15 16:00:00,323.39604202896487,78.5858303222792,78.5858303222792,351.1637794534055,350.3289471193894,0.017126760575554855,0.47023659245174537
2022-11-16 07:00:00,329.1959902550455,-102.81198059055494,77.18801940944506,351.1637794534055,350.30045767192587,0.017128153471096245,0.370443732205979
2022-11-16 10:00:00,322.89471968429586,81.09194757392636,81.09194757392636,351.1637794534055,350.3957729192392,0.017123494241989348,0.47987730208109697
2022-11-16 13:00:00,325.84812413147324,-99.89593486433182,80.10406513566818,351.1637794534055,350.41774387950596,0.01712242061025069,0.4296545389236397
2022-11-16 16:00:00,335.37590849671955,80.73428018535301,80.73428018535301,351.1637794534055,350.47811038100815,0.01711947143711013,0.2675048891594514
2022-11-17 07:00:00,331.1193138432127,79.91183021660999,79.91183021660999,351.1637794534055,350.53584423009846,0.017116651831079178,0.34130916576379466
2022-11-17 10:00:00,340.3307215048327,-100.15426658020029,79.84573341979971,351.1637794534055,350.65156072468875,0.017111003263752336,0.18556308893952195
2022-11-17 13:00:00,308.91099041633333,80.87309363811688,80.87309363811688,351.1637794534055,350.6420318550736,0.017111468263678965,0.7230425665531774
2022-11-17 16:00:01,336.2171917079792,-100.10669744930136,79.89330255069864,351.1637794534055,350.6328552817371,0.01711191609576615,0.2556428009028387
2022-11-18 07:00:00,340.6890077475351,79.51464760330654,79.51464760330654,351.1637794534055,350.5797526504785,0.017114508053127326,0.1782384086567552
2022-11-18 10:00:00,339.4849039353591,-99.323591778138,80.676408221862,351.1637794534055,350.6130422694006,0.017112883083766687,0.1993977056143357
2022-11-18 13:00:00,339.3243286297049,80.84303031508026,80.84303031508026,351.1637794534055,350.6564644360965,0.01711076397707032,0.20286467650317588
2022-11-18 16:00:00,344.62298240250897,-100.36432818060554,79.63567181939446,351.1637794534055,350.60258726397257,0.017113393391710866,0.11129450568511523
2022-11-19 07:00:00,292.02225942554446,78.34375742789616,78.34375742789616,351.1637794534055,350.5351202870437,0.017116687181263787,1.0105095108109974
2022-11-19 10:00:00,340.1558466350388,-99.98846489091768,80.01153510908232,351.1637794534055,350.5567546992303,0.017115630834578736,0.18698127813499604
2022-11-19 13:00:00,345.2535300326414,79.99202019855866,79.99202019855866,351.1637794534055,350.52695654085517,0.017117085827607893,0.09922886951057991
2022-11-19 16:00:01,345.2535300326414,-100.00797980144137,79.99202019855863,351.1637794534055,350.48990367995253,0.01711889540041889,0.09860410810973151
2022-11-20 07:00:00,346.9538874259805,79.37020028706824,79.37020028706824,351.1637794534055,350.478345086735,0.01711945997267005,0.0692999872125585
2022-11-20 10:00:00,310.0596716762759,-101.34617268393312,78.65382731606688,351.1637794534055,350.4918454860997,0.017118800557766347,0.7011134949312191
2022-11-20 13:00:00,338.3371099953418,80.81608074915566,80.81608074915566,351.1637794534055,350.5268752902263,0.017117089795275098,0.2176164824997683
2022-11-20 16:00:00,338.6620734596657,-99.51794916094876,80.48205083905124,351.1637794534055,350.54821115546184,0.017116047975891988,0.21240687841320707
2022-11-21 07:00:00,343.8211744497421,79.44176593974466,79.44176593974466,351.1637794534055,350.52425316234627,0.017117217841189105,0.12370123389418484
2022-11-21 10:00:00,344.62298240250897,-100.36432818060554,79.63567181939446,351.1637794534055,350.5358117555638,0.017116653416809603,0.11017102611288049
2022-11-21 13:00:00,344.7448331737548,80.4830323345204,80.4830323345204,351.1637794534055,350.6154550850559,0.01711276531875772,0.10942575040715452
2022-11-21 16:00:01,344.7448331737548,-99.5169676654796,80.4830323345204,351.1637794534055,350.60095420387745,0.01711347310398633,0.10918174510659485
2022-11-22 07:00:01,346.2383572049752,80.02077832539568,80.02077832539568,351.1637794534055,350.5808704634437,0.017114453484208692,0.08328291653052056
2022-11-22 10:00:00,347.3974668877135,-100.1130744934242,79.8869255065758,351.1637794534055,350.60025264843665,0.017113507348257624,0.06377407301493233
2022-11-22 13:00:00,349.54255821001254,79.78312037027327,79.78312037027327,351.1637794534055,350.6066725376248,0.017113193986221468,0.027173570275847624
2022-11-22 16:00:00,347.3974668877135,-100.1130744934242,79.8869255065758,351.1637794534055,350.58071813009167,0.0171144609207331,0.06344280435245804
2022-11-23 07:00:00,347.2232711095269,80.0493733120484,80.0493733120484,351.1637794534055,350.56183667718426,0.017115382714990492,0.0661040027734475
2022-11-23 10:00:00,345.2535300326414,-100.00797980144137,79.99202019855863,351.1637794534055,350.5605845523824,0.017115443847348595,0.09979576899134705
2022-11-23 13:00:00,342.28642976314444,80.92294619907057,80.92294619907057,351.1637794534055,350.60569274776816,0.017113241810128008,0.15133273450181486
2022-11-23 16:00:00,344.1060882925497,-98.86009539025,81.13990460975,351.1637794534055,350.6647669429208,0.017110358854434456,0.12118452068266866
2022-11-24 07:00:01,348.85527085024813,80.42967456548878,80.42967456548878,351.1637794534055,350.6883981606872,0.01710920586899704,0.04032652790228475
2022-11-24 10:00:01,347.3974668877135,-100.1130744934242,79.8869255065758,351.1637794534055,350.68132520606156,0.017109550947642792,0.06514851656651847
2022-11-24 13:00:00,345.2535300326414,79.99202019855866,79.99202019855866,351.1637794534055,350.68132520606156,0.017109550947642792,0.1018303134169041
2022-11-24 16:00:00,342.29957639471303,-100.09524695609832,79.90475304390168,351.1637794534055,350.6369932191462,0.017111714154615834,0.1516306688514868
2022-11-25 07:00:00,343.92586410446074,80.29118695337671,80.29118695337671,351.1637794534055,350.60004017163624,0.01711351771968623,0.12318180575381547
2022-11-25 10:00:00,343.7586362551492,-99.54452556555812,80.45547443444188,351.1637794534055,350.60116349430547,0.017113462888144276,0.12606251133231877
2022-11-25 13:00:00,330.67809120049066,82.70305384602484,82.70305384602484,351.1637794534055,350.7237773265266,0.01710747998249903,0.35189434950052034
2022-11-25 16:00:00,342.9402280281507,-99.73698827040276,80.26301172959724,351.1637794534055,350.7355762597125,0.01710690447768299,0.1423174529315042
2022-11-26 07:00:01,349.1045688615376,79.26944330073098,79.26944330073098,351.1637794534055,350.7079149627587,0.017108253746246742,0.03639362730664824
2022-11-26 10:00:01,342.83815423607683,-100.58885661606128,79.41114338393872,351.1637794534055,350.66959798939536,0.017110123131294223,0.14296014227898682
2022-11-26 13:00:01,339.4849039353591,80.67640822186199,80.67640822186199,351.1637794534055,350.67921741545746,0.01710965378621701,0.20049400338276666
2022-11-26 16:00:01,340.3307215048327,-100.15426658020029,79.84573341979971,351.1637794534055,350.5548100855658,0.017115725779188365,0.18395587185386097
2022-11-27 07:00:00,347.2232711095269,80.0493733120484,80.0493733120484,351.1637794534055,350.54550829888285,0.017116179947980585,0.06582718492679199
2022-11-27 10:00:00,343.7586362551492,-99.54452556555812,80.45547443444188,351.1637794534055,350.597147927802,0.01711365889729249,0.12599513149483454
2022-11-27 13:00:00,346.5544690232691,80.7007583179366,80.7007583179366,351.1637794534055,350.6532975808317,0.01711091850951978,0.07909789679684753
2022-11-27 16:00:00,343.92586410446074,-99.70881304662328,80.29118695337672,351.1637794534055,350.6365251009271,0.01711173699965502,0.12379424142927688
2022-11-28 07:00:01,350.52674648306083,79.81211336778075,79.81211336778075,351.1637794534055,350.635061288586,0.017111808436811662,0.0108166375669186
2022-11-28 10:00:01,351.1637794534055,-99.83785096603324,80.16214903396676,351.1637794534055,350.6399715276728,0.01711156880905255,0.0
2022-11-28 13:00:01,347.0518693221519,80.21198288503106,80.21198288503106,351.1637794534055,350.6293699398231,0.017112086192408105,0.0701816742868848
2022-11-28 16:00:01,343.92586410446074,-99.70881304662328,80.29118695337672,351.1637794534055,350.61153726015675,0.01711295654126735,0.12337480952644543
2022-11-29 07:00:00,347.2232711095269,80.0493733120484,80.0493733120484,351.1637794534055,350.6010087281892,0.017113470442555477,0.06676798826358704
2022-11-29 10:00:00,343.63934582640564,-100.39432444836144,79.60567555163856,351.1637794534055,350.5920204546798,0.01711390918771811,0.12795061756393775
2022-11-29 13:00:00,345.8973836269942,80.34705565471297,80.34705565471297,351.1637794534055,350.6000712629669,0.0171135162020538,0.0894426964153182
2022-11-29 16:00:00,341.62113517755307,-99.4347496502344,80.5652503497656,351.1637794534055,350.6154524787458,0.017112765445965957,0.1628808176858065
2022-11-30 07:00:01,348.52833457267144,80.75388725443676,80.75388725443676,351.1637794534055,350.6355983848425,0.017111782225302345,0.0450222148090339
2022-11-30 10:00:01,350.00857132361773,-99.70452932120516,80.29547067879484,351.1637794534055,350.64631342961286,0.01711125932371855,0.01987574592123897
2022-11-30 13:00:01,348.037354317033,80.23996976045984,80.23996976045984,351.1637794534055,350.67393051034384,0.017109911738429094,0.05407476132309333
2022-11-30 16:00:01,346.06646760412946,-99.81616337875376,80.18383662124624,351.1637794534055,350.66682397655967,0.017110258483993543,0.0876764620146697
2022-12-01 07:00:00,343.11076928595526,80.09842790580994,80.09842790580994,351.1637794534055,350.6464985929405,0.017111250287901197,0.13790892563759818
2022-12-01 10:00:00,337.739544619815,-100.5779704675673,79.4220295324327,351.1637794534055,350.5885096948563,0.017114080564768805,0.2288613988320602
2022-12-01 13:00:00,329.6922807710244,79.33764245523709,79.33764245523709,351.1637794534055,350.5468059885817,0.017116116585570707,0.36591166032433686
2022-12-01 16:00:00,309.23453882126427,-99.49278248134576,80.50721751865424,351.1637794534055,350.558441918424,0.01711554845795503,0.7162444412951776
2022-12-02 07:00:01,289.01384049903214,80.4399035191137,80.4399035191137,351.1637794534055,350.56959103517863,0.017115004134508397,1.0624901002928167
2022-12-02 10:00:01,284.42925306655786,-100.12467165539782,79.87532834460218,351.1637794534055,350.5598773116301,0.01711547837708279,1.1408204446934225
2022-12-02 13:00:00,297.06901555025894,80.50597011424111,80.50597011424111,351.1637794534055,350.6070719322636,0.017113174491697605,0.9251692761754918
2022-12-02 16:00:00,303.66099519036027,-100.05170034199269,79.94829965800731,351.1637794534055,350.63365986107215,0.017111876830014885,0.8127536275867152
2022-12-03 07:00:00,302.33259830855155,80.28843181876098,80.28843181876098,351.1637794534055,350.6241339624392,0.017112341732422657,0.8353444362567002
2022-12-03 10:00:00,307.9512948503383,-100.28820523208232,79.71179476791768,351.1637794534055,350.5924322097146,0.0171138890882019,0.7387188707270509
2022-12-03 13:00:00,314.66807909287525,80.1185938796498,80.1185938796498,351.1637794534055,350.6030239569307,0.017113372076154883,0.623931257358594
2022-12-03 16:00:00,310.4657791126101,-100.76703230246429,79.23296769753571,351.1637794534055,350.5475976105698,0.017116077933204143,0.6950067044795238
2022-12-04 07:00:01,312.52679885091453,80.23628246829523,80.23628246829523,351.1637794534055,350.56013634166686,0.01711546573039957,0.6599214597995946
2022-12-04 10:00:01,312.3587680856742,-99.58294472353258,80.41705527646742,351.1637794534055,350.56573658894325,0.017115192312805273,0.6628827889866451
2022-12-04 13:00:00,310.72817702937726,79.99202019855866,79.99202019855866,351.1637794534055,350.57793756482045,0.017114596661949453,0.6909757540032828
2022-12-04 16:00:00,309.9193443462347,-100.22216863363612,79.77783136636388,351.1637794534055,350.56310081287063,0.01711532099666924,0.7045941138008269
2022-12-05 07:00:00,312.8721783732136,79.8753283446022,79.8753283446022,351.1637794534055,350.5910691051894,0.01711395562731746,0.6544825976625708
2022-12-05 10:00:00,306.16498820080653,-100.53918372862825,79.46081627137175,351.1637794534055,350.55730541593175,0.017115603946353582,0.7687644950788791
2022-12-05 13:00:00,299.47453981933086,79.02775976218835,79.02775976218835,351.1637794534055,350.4968156844422,0.017118557805677455,0.882390954138032
2022-12-05 16:00:01,296.5299310356376,-101.08256946302966,78.91743053697034,351.1637794534055,350.4500282015613,0.017120843250579228,0.9321207069976822
2022-12-06 07:00:00,290.8693864950383,79.50134935811867,79.50134935811867,351.1637794534055,350.43799021376924,0.0171214313731795,1.0288629359302783
2022-12-06 10:00:00,295.9408724728641,-101.49977862985725,78.50022137014275,351.1637794534055,350.37811824930986,0.01712435705168874,0.941166008950294
2022-12-06 13:00:00,295.5486423585803,78.88016563239881,78.88016563239881,351.1637794534055,350.35283680207294,0.01712559274463537,0.9475174901009653
2022-12-06 16:00:00,298.6854532781936,-101.19707159665546,78.80292840334454,351.1637794534055,350.3430476762987,0.01712607126014309,0.8936548181534177
2022-12-07 07:00:01,302.0198668962027,78.54124765412281,78.54124765412281,351.1637794534055,350.3266687264349,0.017126871961567147,0.8363075851830861
2022-12-07 10:00:01,300.8421513019743,-101.3099324740202,78.6900675259798,351.1637794534055,350.2913456294522,0.017128599021532676,0.8559585969371195
2022-12-07 13:00:01,303.0,78.57881372500071,78.57881372500071,351.1637794534055,350.2947675295402,0.01712843169858089,0.8190483706938924
2022-12-07 16:00:01,307.11886949518424,-101.45628152870192,78.54371847129808,351.1637794534055,350.28011866741815,0.017129148016810064,0.7482786010255174
