,Length,Angle,angle2,maxval,rescaled,conversion,snowdepth_ft
2022-12-08 07:00:00,311.0401903291599,78.69006752597979,78.69006752597979,351.1637794534055,350.27520472067516,0.01712938831849278,0.6810349725578198
2022-12-08 10:00:00,309.8935301034857,-102.10767025676034,77.89232974323966,351.1637794534055,350.24695092601115,0.01713077011559049,0.7002483508522676
2022-12-08 13:00:00,308.70698080866265,78.03487116225116,78.03487116225116,351.1637794534055,350.21842376839237,0.017132165508139972,0.7201440866317033
2022-12-08 16:00:00,309.6853241598639,-101.9267726387043,78.0732273612957,351.1637794534055,350.1964106091538,0.017133242426909,0.703049440477054
2022-12-09 07:00:01,308.9158461458395,77.85342672231609,77.85342672231609,351.1637794534055,350.1663554033922,0.017134712994022486,0.7157788123493344
2022-12-09 10:00:00,306.7507131206055,-102.04257514288498,77.95742485711502,351.1637794534055,350.1344562445293,0.017136274059841968,0.7523988872772448
2022-12-09 13:00:00,308.70698080866265,78.03487116225116,78.03487116225116,351.1637794534055,350.14066247788537,0.017135970319868105,0.7189695146905656
2022-12-09 16:00:00,306.1976485866604,-102.44762352046014,77.55237647953986,351.1637794534055,350.11965472719277,0.017136998506053873,0.7616545289770937
2022-12-10 07:00:00,307.52235691084314,78.17851165939275,78.17851165939275,351.1637794534055,350.124238790739,0.017136774136868767,0.7390220029452396
2022-12-10 10:00:00,299.3659967330959,-102.73640020479785,77.26359979520215,351.1637794534055,350.0985578092058,0.0171380311805507,0.8784193889554652
2022-12-10 13:00:00,301.09965127844305,77.5331113368225,77.5331113368225,351.1637794534055,350.0800832581501,0.017138935594846683,0.8484356444718704
2022-12-10 16:00:01,302.21846402892066,-103.3924977537511,76.6075022462489,351.1637794534055,350.01793581609905,0.017141978698921378,0.8283407025594073
2022-12-11 07:00:01,224.6352599215003,77.13920694090547,77.13920694090547,351.1637794534055,349.99994647243904,0.01714285976461563,2.1580724163416396
2022-12-11 10:00:00,228.06358762415363,-107.0842583766835,72.9157416233165,346.9178577127444,349.77080620451073,0.017154090317337133,2.0967397951632396
2022-12-11 13:00:00,209.3895890439637,72.77656380886854,72.77656380886854,346.9178577127444,349.5754412881142,0.01716367711041492,2.4150678787308353
2022-12-11 16:00:00,209.65924735150605,-108.34852991483048,71.65147008516952,346.9178577127444,349.3193554544138,0.017176259792976174,2.4078014748545824
2022-12-12 07:00:01,201.2411488736834,73.54619073104337,73.54619073104337,346.9178577127444,349.1860663811696,0.017182816205072834,2.5510735013696997
2022-12-12 10:00:01,204.3624231604235,-110.03101268089772,69.96898731910228,346.9178577127444,348.8738760262838,0.017198192276076198,2.4942989278460903
2022-12-12 13:00:01,204.9634113689563,70.32737194540715,70.32737194540715,346.9178577127444,348.76117877418505,0.017203749629154864,2.4828239630349036
2022-12-12 16:00:00,198.97989848223364,-109.98310652189998,70.01689347810002,346.9178577127444,348.6410231157293,0.017209678730228876,2.584583048711105
2022-12-13 07:00:00,206.929939834718,69.63839672461386,69.63839672461386,346.9178577127444,348.5533741844564,0.017214006359969322,2.4468698749809965
2022-12-13 10:00:00,210.02142747824567,-111.80140948635182,68.19859051364818,346.9178577127444,348.3205404223525,0.01722551300800338,2.3912363443779427
2022-12-13 13:00:00,213.50644018389704,70.29202115702128,70.29202115702128,346.9178577127444,348.3346052702678,0.01722481748646445,2.331353711011536
2022-12-13 16:00:01,219.33763926877663,-110.831209601206,69.168790398794,346.9178577127444,348.2841607925141,0.017227312279568245,2.2303651690173956
2022-12-14 07:00:00,222.3892983036729,70.01689347810003,70.01689347810003,346.9178577127444,348.2841607925141,0.017227312279568245,2.177793285852472
2022-12-14 10:00:00,220.6173157302028,-112.38013505195958,67.61986494804042,346.9178577127444,348.1962742025747,0.017231660544734323,2.2073604804105718
2022-12-14 13:00:00,239.0083680543424,68.91085566367137,68.91085566367137,346.9178577127444,348.22728612713036,0.017230125952305553,1.8908188901325793
2022-12-14 16:00:00,238.88281646028875,-110.3314671261313,69.6685328738687,346.9178577127444,348.2001395348847,0.017231469257923387,1.8926612672822813
2022-12-15 07:00:01,245.7986981251121,70.01689347810003,70.01689347810003,346.9178577127444,348.2370658237955,0.017229642071002117,1.7739395851499213
2022-12-15 10:00:01,245.93698379869588,-113.22918088955262,66.77081911044738,346.9178577127444,348.09573220191567,0.01723663764001465,1.7698365033476269
2022-12-15 13:00:01,247.6489450815408,66.43686013522516,66.43686013522516,346.9178577127444,348.04422433858315,0.01723918852956773,1.7396963219546553
2022-12-15 16:00:01,248.46730167166865,-112.2296210912378,67.7703789087622,346.9178577127444,347.9945681409164,0.017241648431622555,1.7249773131870874
2022-12-16 07:00:00,257.55970181687974,68.1159722875453,68.1159722875453,346.9178577127444,347.92696987112953,0.017244998288641927,1.5673465583086859
2022-12-16 10:00:00,253.74396544548603,-114.44395478041652,65.55604521958348,346.9178577127444,347.7327451647226,0.017254630412093554,1.630704832303003
2022-12-16 13:00:00,259.3318337574468,66.5983366877814,66.5983366877814,346.9178577127444,347.7252353042743,0.017255003062259047,1.5341915897379035
2022-12-16 16:00:00,258.4143958838207,-113.48972509902596,66.51027490097404,346.9178577127444,347.7284317728599,0.01725484444688511,1.5500629715527872
2022-12-17 07:00:01,263.00760445279906,66.94443410069184,66.94443410069184,346.9178577127444,347.6924702519654,0.017256629099997266,1.470338494843159
2022-12-17 10:00:01,266.32686683847726,-114.15908066043268,65.84091933956732,346.9178577127444,347.5934147662654,0.01726154681047286,1.4117494965449537
2022-12-17 13:00:00,266.4301034042512,66.32136736678662,66.32136736678662,346.9178577127444,347.6267367850235,0.01725989219209704,1.4104083138772596
2022-12-17 16:00:00,273.4410356914265,-114.40927210940264,65.59072789059736,346.9178577127444,347.5828656395676,0.017262070697759334,1.2888046855899637
2022-12-18 07:00:00,277.0884335370208,65.9325353651031,65.9325353651031,346.9178577127444,347.55771094135076,0.017263320050500852,1.2254968649223776
2022-12-18 10:00:00,277.0884335370208,-114.0674646348969,65.9325353651031,346.9178577127444,347.5136530125795,0.01726550870156117,1.2248904150285151
2022-12-18 13:00:00,278.9265136196271,67.66455743469609,67.66455743469609,346.9178577127444,347.59305395901214,0.01726156472823969,1.1942551060964788
2022-12-18 16:00:01,274.0456166407337,-113.66529233910374,66.33470766089626,346.9178577127444,347.59363479354334,0.01726153588388855,1.2785149298975116
2022-12-19 07:00:01,276.0235497199469,64.92040597840976,64.92040597840976,346.9178577127444,347.56444907166986,0.01726298537156418,1.2439726743412405
2022-12-19 10:00:00,276.508589378341,-114.80408513798528,65.19591486201472,346.9178577127444,347.5323767184638,0.017264578502453037,1.235158927438982
2022-12-19 13:00:00,278.3253491868824,65.36863774797366,65.36863774797366,346.9178577127444,347.5078246954441,0.017265798274494683,1.2034538416248972
2022-12-19 16:00:00,272.5307322119838,-114.4961525608556,65.5038474391444,346.9178577127444,347.4137476858271,0.017270473721799618,1.3022283263140273
2022-12-20 07:00:00,282.7949787390151,65.33806408408329,65.33806408408329,346.9178577127444,347.3703539645255,0.017272631160150004,1.1243498136624317
2022-12-20 10:00:01,284.05985284795173,-115.2118592232983,64.7881407767017,346.9178577127444,347.364595156227,0.017272917515676875,1.1024207676059203
2022-12-20 13:00:01,279.3223943761044,65.9125476913677,65.9125476913677,346.9178577127444,347.39579724892695,0.017271366111837824,1.1846838388590528
2022-12-20 16:00:01,281.55638866841576,-114.10712280244722,65.89287719755278,346.9178577127444,347.41862256090366,0.01727023138763432,1.1464191943936592
2022-12-21 07:00:00,285.112258592997,65.77225468204583,65.77225468204583,346.9178577127444,347.4303089745472,0.017269650473815054,1.08517412366287
2022-12-21 10:00:00,284.4872580626416,-115.3940740912242,64.6059259087758,346.9178577127444,347.39843178126296,0.01727123513262679,1.095516849127742
2022-12-21 13:00:00,283.6353292521931,64.97090294817332,64.97090294817332,346.9178577127444,347.4063892205299,0.017270839530217342,1.1103429187489133
2022-12-21 16:00:00,286.2953020920881,-115.22242715054024,64.77757284945976,346.9178577127444,347.3569725753822,0.01727329656150173,1.0636995181625377
2022-12-22 07:00:01,293.48253781102545,65.00669473774026,65.00669473774026,346.9178577127444,347.3183883155945,0.017275215484842215,0.938989093640084
2022-12-22 10:00:01,288.45276909747287,-116.565051177078,63.434948822921996,345.3983207834109,347.2166223468901,0.01728027869013034,1.0244189364197536
2022-12-22 13:00:01,290.766229125736,64.756924482459,64.756924482459,346.9178577127444,347.2231968035723,0.017279951498730833,0.9845368386023275
2022-12-22 16:00:00,292.1540689430836,-114.89841602183527,65.10158397816473,346.9178577127444,347.2288866372569,0.017279668342421294,0.9606377591385324
2022-12-23 07:00:00,295.2371927789587,64.73690149550089,64.73690149550089,346.9178577127444,347.22711581222,0.017279756467074976,0.9073363841206297
2022-12-23 10:00:00,286.2516375499012,-115.66987746686692,64.33012253313308,346.9178577127444,347.1976579534928,0.01728122256171354,1.0621849182091028
2022-12-23 13:00:00,292.0975864330276,64.66315409860154,64.66315409860154,346.9178577127444,347.2511338386276,0.01727856129272794,0.961937124722938
2022-12-23 16:00:00,251.38217916153087,-115.44374671151124,64.55625328848876,346.9178577127444,347.24239664303735,0.01727899605003578,1.6653314945824231
2022-12-24 07:00:01,304.1792234851026,64.69862137458028,64.69862137458028,346.9178577127444,347.2248517078953,0.017279869140955185,0.7527859981439669
2022-12-24 10:00:01,308.65028754238995,-115.31968691030964,64.68031308969036,346.9178577127444,347.22238785665724,0.017279991756974384,0.6754887508436297
2022-12-24 13:00:01,298.8594987615418,65.0641799378924,65.0641799378924,346.9178577127444,347.2543486129221,0.017278401333104938,0.8451488135514054
2022-12-24 16:00:01,245.10609947530887,-115.62414668708018,64.37585331291982,346.9178577127444,347.24183957708055,0.0172790237700262,1.773769056351633
2022-12-25 07:00:00,312.18103722039234,64.17367868162434,64.17367868162434,346.9178577127444,347.22518233245114,0.017279852687226163,0.6145208404500547
2022-12-25 10:00:00,306.4718584144391,-114.89265681598872,65.10734318401128,346.9178577127444,347.2429780226065,0.0172789671202779,0.713446010530344
2022-12-25 13:00:00,314.75863768926183,66.20385314375562,66.20385314375562,346.9178577127444,347.30931274249645,0.017275666905161698,0.5712977951217396
2022-12-25 16:00:00,318.15876539866065,-112.93847939319838,67.06152060680162,346.9178577127444,347.3962766745855,0.017271342276418078,0.5139342399210334
2022-12-26 07:00:01,325.1215157444982,66.4311672762332,66.4311672762332,346.9178577127444,347.4857647557675,0.017266894384053797,0.3951243010201684
2022-12-26 10:00:01,325.2460606986655,-113.1754593968132,66.8245406031868,346.9178577127444,347.6011829113745,0.017261161051715348,0.3948385402082517
2022-12-26 13:00:01,336.4074909986399,66.71195479008563,66.71195479008563,346.9178577127444,347.671047475248,0.017257692418081384,0.20334616857089252
2022-12-26 16:00:01,330.50416033690107,-113.5400392695143,66.4599607304857,346.9178577127444,347.6821983635899,0.017257138928135397,0.30540696410326423
2022-12-27 07:00:00,345.3983207834109,67.89055165624833,67.89055165624833,346.9178577127444,347.7182942590003,0.017255347501304776,0.04899512387900669
2022-12-27 10:00:00,332.07980968435885,-112.85876187986564,67.14123812013436,346.9178577127444,347.74921064377565,0.0172538134274767,0.27932009603800384
2022-12-27 13:00:00,333.1561195595843,67.59180171133937,67.59180171133937,346.9178577127444,347.78261708462105,0.017252156103420502,0.2613017939121299
2022-12-27 16:00:00,335.5547645318123,-112.05506927684884,67.94493072315116,346.9178577127444,347.83630068350817,0.01724949347785102,0.22081345311057166
2022-12-28 07:00:01,334.2528982671654,68.03943597990354,68.03943597990354,346.9178577127444,347.9050708139446,0.017246083783609832,0.24440968693395373
2022-12-28 10:00:01,338.9232951568836,-112.55484479947282,67.44515520052718,346.9178577127444,347.8856783148426,0.01724704514731387,0.1635378023167459
2022-12-28 13:00:01,343.3846240005513,67.39297012780068,67.39297012780068,346.9178577127444,347.89663869108693,0.017246501784478778,0.08677964477581922
2022-12-28 16:00:00,340.0852834216735,-113.02161569573286,66.97838430426714,346.9178577127444,347.8699305833709,0.01724782590417666,0.143231414334301
2022-12-29 07:00:00,336.0133925902359,66.86857918537254,66.86857918537254,346.9178577127444,347.82306638864816,0.017250149802588887,0.21268181750622187
2022-12-29 10:00:00,334.17510380038783,-113.2661297116542,66.7338702883458,346.9178577127444,347.7662222418755,0.01725296942676316,0.2434503263104053
2022-12-29 13:00:00,331.6926287996162,67.30040999277377,67.30040999277377,346.9178577127444,347.75992005586727,0.017253282089080613,0.2861766838154197
2022-12-29 16:00:01,325.64090652127845,-113.3372090645936,66.6627909354064,346.9178577127444,347.7281281564238,0.01725485951283449,0.39007508170717325
2022-12-30 07:00:01,324.8538132760642,66.98668217774241,66.98668217774241,346.9178577127444,347.72848944466904,0.017254841585117597,0.4036620889640428
2022-12-30 10:00:00,329.7104790570054,-113.22140842542996,66.77859157457004,346.9178577127444,347.7245713967383,0.01725503600708811,0.31979698732100387
2022-12-30 13:00:00,340.93987739776054,67.94893728092327,67.94893728092327,346.9178577127444,347.77747524287287,0.017252411174156282,0.12692822483130473
2022-12-30 16:00:00,339.46575674138325,-112.33423233824806,67.66576766175194,346.9178577127444,347.79338286444585,0.01725162207108043,0.1526282339882346
2022-12-31 13:00:01,346.9178577127444,69.05734945001174,69.05734945001174,346.9178577127444,347.8976416057257,0.01724645206649556,0.0258609713097281
2022-12-31 16:00:01,340.3894827987492,-111.36380702261512,68.63619297738488,346.9178577127444,347.9694610741786,0.017242892469580676,0.13966392568888808
2023-01-01 07:00:00,288.40423020475964,68.86264579543348,68.86264579543348,346.9178577127444,348.0602005021361,0.017238397240891025,1.0373364891408736
2023-01-01 10:00:00,287.4665197896966,-112.282564282395,67.717435717605,346.9178577127444,348.05012095659623,0.01723889646557035,1.053357603391492
2023-01-01 13:00:00,284.4855005092527,68.12379188836927,68.12379188836927,346.9178577127444,348.07006326706875,0.01723790878101543,1.105028068063886
2023-01-01 16:00:00,285.78663369723927,-111.9875549636962,68.0124450363038,346.9178577127444,348.02456827570956,0.017240162180868573,1.0819552612990178
2023-01-02 07:00:01,291.171770609721,68.0158877543553,68.0158877543553,346.9178577127444,347.9975602734545,0.01724150018547611,0.988725038390989
2023-01-02 10:00:01,293.9557789872484,-111.76521506317329,68.23478493682671,346.9178577127444,347.97022329988795,0.01724285469917659,0.9403263903035113
2023-01-02 13:00:00,294.8847232394381,68.3068317819438,68.3068317819438,346.9178577127444,347.99588552171656,0.0172415831612629,0.9246836966451359
2023-01-02 16:00:00,293.2319900692965,-112.45453131075948,67.54546868924052,346.9178577127444,347.97070541088345,0.017242830809321163,0.9528135827184784
2023-01-03 07:00:00,278.7705149401565,67.20622455551626,67.20622455551626,346.9178577127444,347.93560268442747,0.01724457041391626,1.2016854011546794
2023-01-03 10:00:00,279.30807363912703,-112.5251873484312,67.4748126515688,346.9178577127444,347.9120443504756,0.017245738103725407,1.1920892871274673
2023-01-03 13:00:01,281.3911867845189,66.98856255689239,66.98856255689239,346.9178577127444,347.85778400315303,0.017248428167833136,1.1554075030498108
2023-01-03 16:00:01,283.0070670495703,-112.21495451925466,67.78504548074534,346.9178577127444,347.83506550091215,0.017249554731807986,1.1272172828038864
2023-01-04 07:00:00,288.5706152746672,68.23546037954554,68.23546037954554,346.9178577127444,347.8651076421611,0.017248065034944606,1.0316784359324631
2023-01-04 10:00:00,294.15642097360376,-112.38013505195958,67.61986494804042,346.9178577127444,347.88311748673334,0.017247172105811694,0.9355967568025608
2023-01-04 13:00:00,302.3177136722227,67.846655262222,67.846655262222,346.9178577127444,347.89930746175565,0.0172463694848245,0.7950801835653694
2023-01-04 16:00:00,306.2172431461037,-111.45395601656344,68.54604398343656,346.9178577127444,347.96711998423433,0.017243008478133932,0.7288566556448354
2023-01-05 07:00:01,292.4961538208665,68.96248897457819,68.96248897457819,346.9178577127444,348.0183857085198,0.017240468453368595,0.966192462683605
2023-01-05 10:00:01,293.47061181658376,-113.07041224982466,66.92958775017534,346.9178577127444,347.9615281977179,0.017243285575498146,0.9485656077943876
2023-01-05 13:00:01,285.4645336990219,67.1176663269875,67.1176663269875,346.9178577127444,347.9396625403184,0.01724436919951526,1.086307362890503
2023-01-05 16:00:00,265.0018867857359,-112.40365548557806,67.59634451442194,346.9178577127444,347.92876404552896,0.017244909360856573,1.4390296572879113
2023-01-06 07:00:00,258.1549922042957,67.20940915821498,67.20940915821498,346.9178577127444,347.8705671530419,0.01724779434231458,1.5563589613823867
2023-01-06 10:00:00,263.4274093559742,-115.88414867205894,64.11585132794106,346.9178577127444,347.65954523088135,0.017258263385276505,1.4626635617974475
2023-01-06 13:00:00,255.9785147234041,65.53752088155673,65.53752088155673,346.9178577127444,347.5989348350132,0.017261272687293713,1.590448230634796
2023-01-06 16:00:00,260.44769148525774,-114.49857419143376,65.50142580856624,346.9178577127444,347.5285639499301,0.017264767913766205,1.5123942281947447
2023-01-07 07:00:01,265.41476974727686,65.75256879396525,65.75256879396525,346.9178577127444,347.44828621412006,0.017268756928915784,1.4255800312540274
2023-01-07 10:00:00,270.5734650700249,-116.09154311834308,63.90845688165692,345.3983207834109,347.30456321579715,0.017275903156711216,1.334562196038367
2023-01-07 13:00:00,266.54267950930483,63.72334796197493,63.72334796197493,345.3983207834109,347.28747367439144,0.017276753280267915,1.4039710628201194
2023-01-07 16:00:00,272.3710704168121,-115.9065079995144,64.0934920004856,346.9178577127444,347.224600859802,0.017279881624581675,1.302423320600789
2023-01-08 07:00:01,264.3066400982011,63.72578784527257,63.72578784527257,345.3983207834109,347.1472898323652,0.01728372992022307,1.4407585917849925
2023-01-08 10:00:01,269.6831474156292,-117.13513962207688,62.86486037792312,343.3846240005513,347.0215594136665,0.01728999204008449,1.3461437032027417
2023-01-08 13:00:01,266.5576860643865,62.76204275525123,62.76204275525123,343.3846240005513,346.9716447036791,0.017292479346904914,1.3995198943367355
2023-01-08 16:00:01,270.6011825546961,-117.51200262385144,62.487997376148556,343.3846240005513,346.9178577127444,0.017295160415086303,1.3288723145683794
2023-01-09 07:00:00,252.54900514553609,67.90368837033961,67.90368837033961,346.9178577127444,347.0837531273384,0.017286893857571935,1.6431753295776315
2023-01-09 10:00:00,237.9243577274088,-116.99583839408665,63.00416160591335,345.3983207834109,347.0523336222684,0.017288458882775866,1.8956176995827383
2023-01-09 13:00:00,234.34163095788165,63.653633942345,63.653633942345,345.3983207834109,347.08667671243717,0.017286748246378315,1.9579583973493073
2023-01-09 16:00:00,227.2377609465469,-117.80551396992756,62.19448603007244,340.0852834216735,347.0619653723671,0.017287979089159265,2.0804815158526266
2023-01-10 07:00:01,222.8272873774664,61.59475356652923,61.59475356652923,330.50416033690107,347.023073662401,0.01728991659452898,2.1562979616223665
